"","x"
"1","/biz/grays-papaya-new-york"
"2","/biz/gulshan-terrace-woodside"
"3","/biz/dunkin-donuts-and-baskin-robbins-brooklyn-6?osq=DUNKIN%27+DONUTS"
"4","/biz/falafel-on-broadway-new-york"
"5","/biz/forno-rosso-pizzeria-downtown-brooklyn-6"
"6","/biz/grace-street-new-york"
"7","/biz/brown-sugar-new-york-2?osq=BROWN+SUGAR+BAR+RESTAURANT"
"8","/biz/darbar-fine-indian-cuisine-new-york-2?osq=1+DARBAR"
"9","/biz/wheelers-restaurant-brooklyn"
"10","/biz/papis-grill-brooklyn"
"11","/biz/big-gay-ice-cream-shop-new-york"
"12","/biz/wendys-new-york-17?osq=WENDY%27S"
"13","/biz/rebelle-new-york"
"14","/biz/los-rancheros-corporation-flushing"
"15","/biz/macondo-east-new-york?osq=EL+RANCHO+LATINO"
"16","/biz/lennys-pizzeria-brooklyn-3"
"17","/biz/via-trenta-osteria-and-wine-bar-astoria"
"18","/biz/boston-market-new-york-5?osq=BOSTON+MARKET"
"19","/biz/riviera-ristorante-whitestone"
"20","/biz/towers-cafe-new-york-2"
"21","/biz/fuki-sushi-brooklyn"
"22","/biz/charleys-philly-steaks-new-york"
"23","/biz/campeon-new-york"
"24","/biz/madison-square-garden-new-york?osq=NEW+YORK+JR.+LEAGUE"
"25","/biz/pa-donde-tonio-bar-east-elmhurst"
"26","/biz/casa-de-montecristo-by-cigar-inn-new-york?osq=STAND+334+BEER+ROOM"
"27","/biz/ilili-new-york-2"
"28","/biz/bricktown-bagel-and-cafe-long-island-city-16?osq=BRICKTOWN+BAGELS+CAFE"
"29","/biz/chez-alex-bedford-stuyvesant"
"30","/biz/99-cent-fresh-pizza-new-york-5"
"31","/biz/chilpancingo-bronx-3"
"32","/biz/spa-at-four-seasons-hotel-new-york-new-york"
"33","/biz/parilla-latina-bronx"
"34","/biz/pearl-street-diner-new-york"
"35","/biz/pio-pio-5-to-go-jackson-heights-4"
"36","/biz/output-brooklyn"
"37","/biz/copper-kettle-kitchen-new-york"
"38","/biz/luna-asian-bistro-and-lounge-astoria"
"39","/biz/azerbaijan-brooklyn"
"40","/biz/oddfellows-ice-cream-co-new-york-3"
"41","/biz/maz-mezcal-new-york"
"42","/biz/nowadays-ridgewood"
"43","/biz/brasserie-ruhlmann-new-york"
"44","/biz/cafe-via-espresso-astoria-3?osq=CAFE+VIA+EXPRESSO"
"45","/biz/pizza-superstar-brooklyn"
"46","/biz/terri-new-york"
"47","/biz/burger-king-manhattan-19?osq=BURGER+KING"
"48","/biz/royal-siam-thai-cuisine-new-york"
"49","/biz/the-edge-new-york-2"
"50","/biz/poppys-pizza-rossville"
"51","/biz/chipotle-mexican-grill-new-york-30?osq=CHIPOTLE+MEXICAN+GRILL"
"52","/biz/la-nostra-pizzeria-new-york?osq=LA+NOSTRA+PIZZERIA+AND+RESTAURANT"
"53","/biz/feinsteins-54-below-new-york-3"
"54","/biz/mcdonalds-brooklyn-5?osq=MCDONALD%27S"
"55","/biz/ocean-prime-new-york"
"56","/biz/the-dessert-kitchen-flushing"
"57","/biz/bakewell-bakery-and-restaurant-south-richmond-hill"
"58","/biz/brooklyn-bread-lab-east-williamsburg"
"59","/biz/dunkin-donuts-brooklyn-43?osq=DUNKIN%27+DONUTS"
"60","/biz/bambino-pizza-iii-ridgewood"
"61",NA
"62","/biz/the-botana-astoria"
"63","/biz/jade-garden-restaurant-ozone-park"
"64","/biz/ghang-thai-kitchen-brooklyn"
"65","/biz/tacos-puebla-bronx"
"66","/biz/square-diner-new-york"
"67","/biz/subway-brooklyn-93?osq=SUBWAY"
"68","/biz/fika-new-york-25?osq=FIKA"
"69","/biz/uptown-swirl-new-york"
"70","/biz/formerly-crows-new-york"
"71","/biz/the-upper-crust-new-york"
"72","/biz/compagnie-des-vins-surnaturels-new-york-2?osq=La+Compagnie+des+Vins+Supernaturels"
"73","/biz/scottadito-osteria-toscana-brooklyn"
"74","/biz/national-restaurant-brooklyn?osq=NATIONAL+RESTAURANT+CATERING"
"75","/biz/regal-cinemas-e-walk-13-and-rpx-new-york"
"76","/biz/the-doughnut-project-new-york"
"77","/biz/convene-new-york-9?osq=CONVENE"
"78","/biz/mings-restaurant-new-york-2"
"79","/biz/yu-garden-dumpling-house-flushing"
"80","/biz/kettlebell-kitchen-brooklyn"
"81","/biz/anyway-cafe-brooklyn-2"
"82","/biz/starbucks-san-francisco-128"
"83","/biz/dunkin-donuts-baskin-robbins-jamaica-2"
"84","/biz/i-love-ny-pizza-east-bronx"
"85","/biz/mendels-18th-ave-pizza-brooklyn"
"86","/biz/99-cent-express-pizza-new-york"
"87","/biz/maite-bushwick-2"
"88","/biz/capitol-service-international-new-york"
"89","/biz/cafe-habana-new-york-4?osq=CAFE+HABANA%2FCAFE+HABANA+TO+GO"
"90","/biz/bread-new-york-5"
"91","/biz/cream-coffee-and-tea-shop-brooklyn-2"
"92","/biz/red-lobster-brooklyn?osq=RED+LOBSTER"
"93","/biz/mila-cafe-new-york"
"94","/biz/fratellis-pizza-cafe-bronx"
"95","/biz/new-green-garden-whitestone"
"96","/biz/brodys-new-york"
"97","/biz/spicy-and-tasty-flushing?osq=YUMMY+SZECHUAN+HOUSE"
"98","/biz/herald-square-market-new-york"
"99","/biz/downtown-bakery-new-york?osq=DOWNTOWN+BAKERY+II+MEXICAN+FOOD"
"100","/biz/pizza-hut-brooklyn-16?osq=PIZZA+HUT"
"101","/biz/walters-coffee-roastery-brooklyn"
"102","/biz/big-daddys-pizza-brooklyn"
"103","/biz/bluestone-lane-new-york-10?osq=THREE+CORNERS+CAFE"
"104","/biz/olgas-pizza-new-york"
"105","/biz/bagel-bistro-diner-and-grill-staten-island"
"106","/biz/blue-collar-brooklyn"
"107","/biz/trattoria-35-bayside"
"108","/biz/dominos-pizza-new-york-5"
"109","/biz/emperor-house-staten-island"
"110","/biz/pret-a-manger-new-york-69?osq=PRET+A+MANGER"
"111","/biz/uncle-teds-modern-chinese-cuisine-new-york"
"112","/biz/buffalo-boss-brooklyn-2"
"113","/biz/oishii-kew-gardens"
"114","/biz/nargis-cafe-brooklyn"
"115","/biz/el-pil%C3%B3n-restaurant-brooklyn-4"
"116","/biz/buddakan-new-york?osq=DONG%27S+GREAT+WOK+GARDEN+II"
"117","/biz/our-wicked-lady-east-williamsburg"
"118","/biz/the-metropolitan-museum-of-art-new-york-3?osq=MET+LIFE%2FJET+BLUE+%28EMPLOYEE+CAFETERIA%29"
"119","/biz/dhaka-garden-jackson-heights"
"120","/biz/vinny-vincenz-new-york"
"121","/biz/ayada-thai-elmhurst"
"122","/biz/friendship-bbq-flushing?osq=FRIENDSHIP+FOODS"
"123",NA
"124","/biz/dominos-pizza-bayside"
"125","/biz/juniors-pizza-and-fried-chicken-new-york"
"126","/biz/krolewskie-jadlo-brooklyn?osq=RESTAURACJA+RELAX"
"127","/biz/swan-lake-asian-fusion-jamaica-14"
"128","/biz/gottino-new-york"
"129","/biz/rubens-empanadas-new-york-4"
"130","/biz/la-boulangerie-forest-hills-2"
"131","/biz/little-caesars-east-bronx-3"
"132","/biz/h-and-r-block-brooklyn-25"
"133","/biz/mmm-thats-a-wrap-astoria-2"
"134","/biz/daily-grind-bath?osq=DAILY+GRIND+COFFEE"
"135","/biz/kung-fu-tea-flushing-2?osq=KUNG+FU+TEA"
"136",NA
"137","/biz/white-castle-new-york-7?osq=WHITE+CASTLE"
